
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    $t     0x00015ad0   ROM_EXEC
    $d     0x00015ad2   ROM_EXEC
    $a     0x00015ad4   ROM_EXEC
    $t     0x00015b58   ROM_EXEC
    $d     0x00015b5a   ROM_EXEC
    $a     0x00015b5c   ROM_EXEC
    $d     0x00015b94   ROM_EXEC
    $t     0x00015b98   ROM_EXEC
    $d     0x00015b9a   ROM_EXEC
    $a     0x00015b9c   ROM_EXEC
    $t     0x00015ba0   ROM_EXEC
    $d     0x00015ba2   ROM_EXEC
    $a     0x00015ba4   ROM_EXEC
    $d     0x00015c34   ROM_EXEC
    $t     0x00015c3c   ROM_EXEC
    $d     0x00015c3e   ROM_EXEC
    $a     0x00015c40   ROM_EXEC
    $t     0x00015c64   ROM_EXEC
    $d     0x00015c66   ROM_EXEC
    $a     0x00015c68   ROM_EXEC
    $d     0x00015ce8   ROM_EXEC
    $d     0x40000000   IRAM
    $d     0x40003c54   HEAP
    $d     0x40003f60   STACKS

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    G:\WorkData\TEData\ET101B\src\stack.s    0x00000000   Number         0  stack.o ABSOLUTE
    Stacks                                   0x40003f60   Data           4  stack.o(Stacks)
    G:\WorkData\TEData\ET101B\src\HW_Battery.c 0x00000000   Number         0  HW_Battery.o ABSOLUTE
    .text                                    0x0000017c   ARM Code       0  HW_Battery.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_frame133                         0x00000000   Data           0  HW_Battery.o(.debug_frame)
    C$debug_info3                            0x00000000   Data           0  HW_Battery.o(.debug_info)
    C$debug_line2                            0x00000000   Data           0  HW_Battery.o(.debug_line)
    C$debug_loc132                           0x00000000   Data           0  HW_Battery.o(.debug_loc)
    C$debug_macinfo5                         0x00000000   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_pubnames130                      0x00000000   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x00000050   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_info129                          0x00000078   Data           0  HW_Battery.o(.debug_info)
    C$debug_line128                          0x000000a8   Data           0  HW_Battery.o(.debug_line)
    C$debug_pubnames34                       0x000000dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames40                       0x000000fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line26                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_info27                           0x0000018c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo29                        0x0000019c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line32                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line44                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo35                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line68                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_info33                           0x000002c0   Data           0  HW_Battery.o(.debug_info)
    C$debug_line98                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line122                          0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_info39                           0x00000330   Data           0  HW_Battery.o(.debug_info)
    C$debug_pubnames46                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames70                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames100                      0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_macinfo41                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info45                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info69                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo47                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo71                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info99                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo101                       0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo125                       0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\main.c     0x00000000   Number         0  main.o ABSOLUTE
    .text                                    0x00000220   ARM Code       0  main.o(.text)
    .data                                    0x40000000   Data           0  main.o(.data)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_loc108                           0x00000054   Data           0  main.o(.debug_loc)
    C$debug_frame109                         0x0000005c   Data           0  main.o(.debug_frame)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line8                            0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_line2                            0x00000370   Data           0  main.o(.debug_line)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line104                          0x0000046c   Data           0  main.o(.debug_line)
    C$debug_pubnames106                      0x000004fc   Data           0  main.o(.debug_pubnames)
    C$debug_line68                           0x00000534   Data           0  main.o(.debug_line)
    C$debug_pubnames10                       0x00000534   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames22                       0x00000554   Data           0  main.o(.debug_pubnames)
    C$debug_line80                           0x00000580   Data           0  main.o(.debug_line)
    C$debug_line74                           0x000005cc   Data           0  main.o(.debug_line)
    C$debug_pubnames28                       0x000005e0   Data           0  main.o(.debug_pubnames)
    C$debug_pubnames34                       0x00000600   Data           0  main.o(.debug_pubnames)
    C$debug_line86                           0x00000628   Data           0  main.o(.debug_line)
    C$debug_line98                           0x00000674   Data           0  main.o(.debug_line)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info3                            0x00001128   Data           0  main.o(.debug_info)
    C$debug_info21                           0x000011a8   Data           0  main.o(.debug_info)
    C$debug_macinfo11                        0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info105                          0x000012dc   Data           0  main.o(.debug_info)
    C$debug_info9                            0x000014f8   Data           0  main.o(.debug_info)
    C$debug_info27                           0x0000157c   Data           0  main.o(.debug_info)
    C$debug_macinfo5                         0x000015c0   Data           0  main.o(.debug_macinfo)
    C$debug_info33                           0x000015ec   Data           0  main.o(.debug_info)
    C$debug_macinfo23                        0x00001774   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo35                        0x00001864   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo71                        0x0000217c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo83                        0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo77                        0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo89                        0x00006b0c   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo101                       0x00006c28   Data           0  main.o(.debug_macinfo)
    .data$0                                  0x40000000   Data           0  main.o(.data)
    G:\WorkData\TEData\ET101B\src\queue.c    0x00000000   Number         0  queue.o ABSOLUTE
    .text                                    0x00000324   ARM Code       0  queue.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_pubnames22                       0x00000050   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x000000dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_frame115                         0x000000e8   Data           0  queue.o(.debug_frame)
    C$debug_pubnames34                       0x000000fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_loc114                           0x00000178   Data           0  queue.o(.debug_loc)
    C$debug_info21                           0x0000018c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo23                        0x0000019c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line62                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_info27                           0x000002c0   Data           0  HW_Battery.o(.debug_info)
    C$debug_line92                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_info33                           0x00000330   Data           0  HW_Battery.o(.debug_info)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames64                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames94                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_macinfo35                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line2                            0x000006c4   Data           0  queue.o(.debug_line)
    C$debug_line110                          0x00000748   Data           0  queue.o(.debug_line)
    C$debug_pubnames112                      0x000008e0   Data           0  queue.o(.debug_pubnames)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info63                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo65                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info93                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo95                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info3                            0x00002014   Data           0  queue.o(.debug_info)
    C$debug_info111                          0x00002098   Data           0  queue.o(.debug_info)
    C$debug_macinfo5                         0x00006cf4   Data           0  queue.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\HW_GPIO.c  0x00000000   Number         0  HW_GPIO.o ABSOLUTE
    .text                                    0x000005ac   ARM Code       0  HW_GPIO.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_pubnames22                       0x00000050   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x000000dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames34                       0x000000fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_info21                           0x0000018c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo23                        0x0000019c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_frame121                         0x00000218   Data           0  HW_GPIO.o(.debug_frame)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line62                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_info27                           0x000002c0   Data           0  HW_Battery.o(.debug_info)
    C$debug_line92                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line110                          0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_info33                           0x00000330   Data           0  HW_Battery.o(.debug_info)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames64                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames94                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_loc120                           0x0000059c   Data           0  HW_GPIO.o(.debug_loc)
    C$debug_macinfo35                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line2                            0x00000868   Data           0  HW_GPIO.o(.debug_line)
    C$debug_line116                          0x000008f0   Data           0  HW_GPIO.o(.debug_line)
    C$debug_pubnames118                      0x00000960   Data           0  HW_GPIO.o(.debug_pubnames)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info63                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo65                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info93                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo95                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo113                       0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info3                            0x000025c4   Data           0  HW_GPIO.o(.debug_info)
    C$debug_info117                          0x00002640   Data           0  HW_GPIO.o(.debug_info)
    C$debug_macinfo5                         0x00006e94   Data           0  HW_GPIO.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\target.c   0x00000000   Number         0  target.o ABSOLUTE
    .text                                    0x00000744   ARM Code       0  target.o(.text)
    C$debug_abbrev0                          0x00000000   Data           0  HW_Battery.o(.debug_abbrev)
    C$debug_pubnames22                       0x00000050   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames28                       0x000000dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames34                       0x000000fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line20                           0x00000164   Data           0  HW_Battery.o(.debug_line)
    C$debug_info21                           0x0000018c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo23                        0x0000019c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_line26                           0x000001ac   Data           0  HW_Battery.o(.debug_line)
    C$debug_line32                           0x000001f4   Data           0  HW_Battery.o(.debug_line)
    C$debug_line38                           0x00000240   Data           0  HW_Battery.o(.debug_line)
    C$debug_macinfo29                        0x00000270   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_frame181                         0x00000284   Data           0  target.o(.debug_frame)
    C$debug_line62                           0x00000290   Data           0  HW_Battery.o(.debug_line)
    C$debug_info27                           0x000002c0   Data           0  HW_Battery.o(.debug_info)
    C$debug_line92                           0x000002e0   Data           0  HW_Battery.o(.debug_line)
    C$debug_line110                          0x00000328   Data           0  HW_Battery.o(.debug_line)
    C$debug_info33                           0x00000330   Data           0  HW_Battery.o(.debug_info)
    C$debug_pubnames40                       0x000003dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames64                       0x000003fc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_pubnames94                       0x000004dc   Data           0  HW_Battery.o(.debug_pubnames)
    C$debug_line158                          0x00000580   Data           0  main.o(.debug_line)
    C$debug_line164                          0x000005cc   Data           0  main.o(.debug_line)
    C$debug_macinfo35                        0x00000678   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_loc180                           0x000006d0   Data           0  target.o(.debug_loc)
    C$debug_pubnames178                      0x000009b4   Data           0  target.o(.debug_pubnames)
    C$debug_line176                          0x000009d4   Data           0  target.o(.debug_line)
    C$debug_line140                          0x00000b4c   Data           0  target.o(.debug_line)
    C$debug_info39                           0x00000d58   Data           0  HW_Battery.o(.debug_info)
    C$debug_info63                           0x00000dd8   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo41                        0x00000f7c   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo65                        0x00000fc4   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_info93                           0x0000100c   Data           0  HW_Battery.o(.debug_info)
    C$debug_macinfo95                        0x00001120   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo113                       0x00001240   Data           0  HW_Battery.o(.debug_macinfo)
    C$debug_macinfo161                       0x00002338   Data           0  main.o(.debug_macinfo)
    C$debug_info177                          0x000028ac   Data           0  target.o(.debug_info)
    C$debug_macinfo167                       0x00003370   Data           0  main.o(.debug_macinfo)
    C$debug_macinfo143                       0x00007028   Data           0  target.o(.debug_macinfo)
    G:\WorkData\TEData\ET101B\src\heap.s     0x00000000   Number         0  heap.o ABSOLUTE
    Heap                                     0x40003c54   Data           4  heap.o(Heap)
    G:\WorkData\TEData\ET101B\src\Startup.s  0x00000000   Number         0  Startup.o ABSOLUTE
    <Anonymous Symbol>                       0x000003ec   Data          16  Startup.o(.debug_abbrev)
    vectors                                  0x00000000   ARM Code     212  Startup.o(vectors)
    <Anonymous Symbol>                       0x00000ba4   Data         144  Startup.o(.debug_line)
    <Anonymous Symbol>                       0x00002ae8   Data         116  Startup.o(.debug_info)
    MyStacks                                 0x40003ab4   Data         288  Startup.o(MyStacks)
    ABT_STACK_LEGTH                          0x00000000   Number         0  Startup.o ABSOLUTE
    FIQ_STACK_LEGTH                          0x00000000   Number         0  Startup.o ABSOLUTE
    UND_STACK_LEGTH                          0x00000000   Number         0  Startup.o ABSOLUTE
    USR32Mode                                0x00000010   Number         0  Startup.o ABSOLUTE
    FIQ32Mode                                0x00000011   Number         0  Startup.o ABSOLUTE
    IRQ32Mode                                0x00000012   Number         0  Startup.o ABSOLUTE
    SVC32Mode                                0x00000013   Number         0  Startup.o ABSOLUTE
    SYS32Mode                                0x0000001f   Number         0  Startup.o ABSOLUTE
    ResetAddr                                0x00000020   Data           4  Startup.o(vectors)
    UndefinedAddr                            0x00000024   Data           4  Startup.o(vectors)
